#METABOLOMICS WORKBENCH dsl15_20170822_094043 DATATRACK_ID:1222 STUDY_ID:ST000870 ANALYSIS_ID:AN001417
VERSION             	1
CREATED_ON             	October 2, 2017, 4:26 pm
#PROJECT
PR:PROJECT_TITLE                 	Causal genetic variation underlying metabolome differences
PR:PROJECT_SUMMARY               	A goal of biology is to predict the phenotypes of individuals, such as side
PR:PROJECT_SUMMARY               	effects to drugs, from their genotypes. Genetic variants that cause disease can
PR:PROJECT_SUMMARY               	change an individual’s total metabolite profile, or metabolome. Understanding
PR:PROJECT_SUMMARY               	the function of these genetic variants may help predict novel phenotypes. We
PR:PROJECT_SUMMARY               	used an unbiased method in yeast to show that genetic differences in two genes
PR:PROJECT_SUMMARY               	change the levels of several urea cycle metabolites. Leveraging knowledge of the
PR:PROJECT_SUMMARY               	urea cycle, we then predicted and validated the sensitivity of yeast strains to
PR:PROJECT_SUMMARY               	a particular drug. The interpretability of our results demonstrates the promise
PR:PROJECT_SUMMARY               	of using genetic variants underlying differences in the metabolome to predict
PR:PROJECT_SUMMARY               	novel phenotypes from genotype.
PR:INSTITUTE                     	Washington University in St. Louis
PR:LAST_NAME                     	Swain Lenz
PR:FIRST_NAME                    	Devjanee
PR:ADDRESS                       	4515 McKinley Avenue, Saint Louis, Missouri, 63110, USA
PR:EMAIL                         	devjanee.swain.lenz@duke.edu
PR:PHONE                         	314-362-3679
#STUDY
ST:STUDY_TITLE                   	Untargeted metabolomic profile of Saccharomyces cerevisiae (F2) hybrids (part
ST:STUDY_TITLE                   	II)
ST:STUDY_SUMMARY                 	Metabolomic profiles were compiled from oak and wine yeast parents, and their F2
ST:STUDY_SUMMARY                 	hybrids. Included in this study are extraction controls.
ST:INSTITUTE                     	Washington University in St. Louis
ST:LAST_NAME                     	Swain Lenz
ST:FIRST_NAME                    	Devjanee
ST:ADDRESS                       	4515 McKinley Avenue, Saint Louis, Missouri, 63110, USA
ST:EMAIL                         	devjanee.swain.lenz@duke.edu
ST:PHONE                         	314-362-3679
#SUBJECT
SU:SUBJECT_TYPE                  	Fungal
SU:SUBJECT_SPECIES               	Saccharomyces cerevisiae
SU:TAXONOMY_ID                   	4932
SU:GENOTYPE_STRAIN               	BC233, BC240,147 individual BC240/BC233 F2 hybrid segregants
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	BC240(UCD2120)	1	Parent:BC240(UCD2120)	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G10	252	Parent:F2_2G10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G11	253	Parent:F2_2G11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A5	254	Parent:F2_2A5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A7	255	Parent:F2_2A7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A10	256	Parent:F2_2A10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A11	257	Parent:F2_2A11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B1	258	Parent:F2_2B1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B3	259	Parent:F2_2B3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A7	260	Parent:F2_2A7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A10	261	Parent:F2_2A10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A11	262	Parent:F2_2A11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B5	263	Parent:F2_2B5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B8	264	Parent:F2_2B8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B9	265	Parent:F2_2B9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A4	266	Parent:F2_2A4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A5	267	Parent:F2_2A5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B10	268	Parent:F2_2B10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B11	269	Parent:F2_2B11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C2	270	Parent:F2_2C2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C3	271	Parent:F2_2C3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2B1	272	Parent:F2_2B1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C8	273	Parent:F2_2C8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C9	274	Parent:F2_2C9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C12	275	Parent:F2_2C12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D11	276	Parent:F2_2D11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E2	277	Parent:F2_2E2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2E8	278	Parent:F2_2E8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F2	279	Parent:F2_2F2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F12	280	Parent:F2_2F12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G1	281	Parent:F2_2G1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G4	282	Parent:F2_2G4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2G11	283	Parent:F2_2G11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2A11	284	Parent:F2_2A11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2C2	285	Parent:F2_2C2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2D_2	286	Parent:F2_2D_2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F3	287	Parent:F2_2F3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_2F7	288	Parent:F2_2F7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A1	289	Parent:F2_7A1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A2	290	Parent:F2_7A2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A3	291	Parent:F2_7A3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A4	292	Parent:F2_7A4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A5	293	Parent:F2_7A5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A6	294	Parent:F2_7A6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A8	295	Parent:F2_7A8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A9	296	Parent:F2_7A9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A10	297	Parent:F2_7A10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C4	298	Parent:F2_7C4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C6	299	Parent:F2_7C6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C7	300	Parent:F2_7C7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C8	301	Parent:F2_7C8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C9	302	Parent:F2_7C9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C11	303	Parent:F2_7C11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C12	304	Parent:F2_7C12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D2	305	Parent:F2_7D2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D4	306	Parent:F2_7D4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D6	307	Parent:F2_7D6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D7	308	Parent:F2_7D7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D9	309	Parent:F2_7D9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D10	310	Parent:F2_7D10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D11	311	Parent:F2_7D11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E1	312	Parent:F2_7E1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E4	313_b	Parent:F2_7E4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E7	314	Parent:F2_7E7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E8	315	Parent:F2_7E8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E10	316	Parent:F2_7E10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F1	317	Parent:F2_7F1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F3	318	Parent:F2_7F3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F5	319	Parent:F2_7F5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F6	320	Parent:F2_7F6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F7	321	Parent:F2_7F7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F8	322	Parent:F2_7F8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F10	323	Parent:F2_7F10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F11	324	Parent:F2_7F11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F12	325	Parent:F2_7F12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7G1	326	Parent:F2_7G1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A11	327	Parent:F2_7A11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A12	328	Parent:F2_7A12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B3	329	Parent:F2_7B3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B4	330	Parent:F2_7B4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B5	331	Parent:F2_7B5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B6	332	Parent:F2_7B6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B8	333	Parent:F2_7B8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B9	334	Parent:F2_7B9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C2	335	Parent:F2_7C2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C3	336	Parent:F2_7C3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C4	337	Parent:F2_7C4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C6	338	Parent:F2_7C6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C7	339	Parent:F2_7C7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C8	340	Parent:F2_7C8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C9	341	Parent:F2_7C9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C11	342	Parent:F2_7C11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C12	343	Parent:F2_7C12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D1	344	Parent:F2_7D1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D4	345	Parent:F2_7D4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D7	346	Parent:F2_7D7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D8	347	Parent:F2_7D8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D9	348	Parent:F2_7D9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E1	349	Parent:F2_7E1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E7	350	Parent:F2_7E7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E8	351	Parent:F2_7E8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E10	352	Parent:F2_7E10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F2	353	Parent:F2_7F2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F3	354	Parent:F2_7F3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F6	355	Parent:F2_7F6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F7	356	Parent:F2_7F7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F8	357	Parent:F2_7F8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F10	358	Parent:F2_7F10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F12	359	Parent:F2_7F12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7G1	360	Parent:F2_7G1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A1	361	Parent:F2_7A1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A11	362	Parent:F2_7A11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A12	363	Parent:F2_7A12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B3	364	Parent:F2_7B3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B5	365	Parent:F2_7B5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B10	366	Parent:F2_7B10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B11	367	Parent:F2_7B11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C1	368	Parent:F2_7C1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C4	369	Parent:F2_7C4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7C8	370	Parent:F2_7C8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D1	371	Parent:F2_7D1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D2	372	Parent:F2_7D2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D6	373	Parent:F2_7D6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7D11	374	Parent:F2_7D11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7E4	375	Parent:F2_7E4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A2	376	Parent:F2_7A2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A6	377	Parent:F2_7A6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A11	378	Parent:F2_7A11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7A12	379	Parent:F2_7A12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B5	380	Parent:F2_7B5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7B9	381	Parent:F2_7B9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F1	382	Parent:F2_7F1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F2	383	Parent:F2_7F2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F5	384	Parent:F2_7F5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F6	386	Parent:F2_7F6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F7	387	Parent:F2_7F7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_7F11	388_b	Parent:F2_7F11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A2	389_b	Parent:F2_8A2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A5	390	Parent:F2_8A5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A6	391	Parent:F2_8A6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A7	392	Parent:F2_8A7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A9	393	Parent:F2_8A9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A10	394	Parent:F2_8A10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A11	395	Parent:F2_8A11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A12	396	Parent:F2_8A12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B5	397	Parent:F2_8B5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B6	398	Parent:F2_8B6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B9	399	Parent:F2_8B9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B11	400	Parent:F2_8B11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C1	401	Parent:F2_8C1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C4	402	Parent:F2_8C4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C6	403	Parent:F2_8C6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C7	404	Parent:F2_8C7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C9	405	Parent:F2_8C9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C12	406	Parent:F2_8C12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D2	407	Parent:F2_8D2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D5	408	Parent:F2_8D5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D7	409	Parent:F2_8D7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D8	410	Parent:F2_8D8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D11	411	Parent:F2_8D11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8F10	412	Parent:F2_8F10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8F11	413	Parent:F2_8F11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8G1	414	Parent:F2_8G1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8G5	415	Parent:F2_8G5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A1	416	Parent:F2_8A1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A2	417	Parent:F2_8A2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A3	418	Parent:F2_8A3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A5	419	Parent:F2_8A5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A6	420	Parent:F2_8A6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A9	421	Parent:F2_8A9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A10	422	Parent:F2_8A10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A11	423	Parent:F2_8A11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A12	424	Parent:F2_8A12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B5	425	Parent:F2_8B5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B6	426	Parent:F2_8B6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B9	427	Parent:F2_8B9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B11	428	Parent:F2_8B11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C1	429	Parent:F2_8C1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C4	430	Parent:F2_8C4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C6	431	Parent:F2_8C6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C7	432	Parent:F2_8C7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C9	433	Parent:F2_8C9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C12	434	Parent:F2_8C12	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D2	435	Parent:F2_8D2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D5	436	Parent:F2_8D5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D7	437	Parent:F2_8D7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8F1	438	Parent:F2_8F1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8F2	439	Parent:F2_8F2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8F5	440	Parent:F2_8F5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8F11	441	Parent:F2_8F11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8G1	442	Parent:F2_8G1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8G5	443	Parent:F2_8G5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8G6	444	Parent:F2_8G6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A1	445	Parent:F2_8A1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A3	446	Parent:F2_8A3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A6	447	Parent:F2_8A6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A9	448	Parent:F2_8A9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B5	449	Parent:F2_8B5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B6	450	Parent:F2_8B6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B9	451	Parent:F2_8B9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8B11	452	Parent:F2_8B11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C1	453	Parent:F2_8C1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C4	454	Parent:F2_8C4	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C6	455	Parent:F2_8C6	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C7	456	Parent:F2_8C7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C9	457	Parent:F2_8C9	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8C112	458	Parent:F2_8C112	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D2	459	Parent:F2_8D2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D5	460	Parent:F2_8D5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D7	461	Parent:F2_8D7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8D8	462	Parent:F2_8D8	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8E2	463	Parent:F2_8E2	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8F10	464	Parent:F2_8F10	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8F11	465	Parent:F2_8F11	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8G1	466	Parent:F2_8G1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8G5	467	Parent:F2_8G5	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A1	468	Parent:F2_8A1	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A3	469	Parent:F2_8A3	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A7	470	Parent:F2_8A7	batch=1
SUBJECT_SAMPLE_FACTORS           	F2_8A7	471	Parent:F2_8A7	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_5	Parent:BC233_BC240_mix	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_6	Parent:BC233_BC240_mix	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_6b	Parent:BC233_BC240_mix	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_6c	Parent:BC233_BC240_mix	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_6d	Parent:BC233_BC240_mix	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_7	Parent:BC233_BC240_mix	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_7b	Parent:BC233_BC240_mix	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_7c	Parent:BC233_BC240_mix	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_8	Parent:BC233_BC240_mix	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_8b	Parent:BC233_BC240_mix	batch=1
SUBJECT_SAMPLE_FACTORS           	BC233_BC240_mix	STD_8c	Parent:BC233_BC240_mix	batch=1
#COLLECTION
CO:COLLECTION_SUMMARY            	Cells were grown at 30°C in synthetic dextrose media (0.145% yeast nitrogen
CO:COLLECTION_SUMMARY            	base minus amino acids/ammonium sulfate, 0.5% ammonium sulfate, 2% dextrose) to
CO:COLLECTION_SUMMARY            	an OD of 0.55 - 0.65. We harvested cells by vacuum filter.
#TREATMENT
TR:TREATMENT_SUMMARY             	Cells were grown at 30°C in synthetic dextrose media (0.145% yeast nitrogen
TR:TREATMENT_SUMMARY             	base minus amino acids/ammonium sulfate, 0.5% ammonium sulfate, 2% dextrose) to
TR:TREATMENT_SUMMARY             	an OD of 0.55 - 0.65. Different genotypes were used, and media was made at three
TR:TREATMENT_SUMMARY             	separate times (batch).
#SAMPLEPREP
SP:SAMPLEPREP_SUMMARY            	We harvested cells by vacuum filter, and extracted hydrophilic metabolites from
SP:SAMPLEPREP_SUMMARY            	0.2 um filters using 40:40:20% (v/v/v) methanol/acetonitrile/water8. We froze
SP:SAMPLEPREP_SUMMARY            	and thawed extracts at -80 °C and -20 °C, respectively, three times. We
SP:SAMPLEPREP_SUMMARY            	pelleted cells, and stored the supernatant at -80 °C until we performed mass
SP:SAMPLEPREP_SUMMARY            	spectrometry
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_TYPE        	None (Direct infusion)
CH:INSTRUMENT_NAME            	none
CH:COLUMN_NAME                	none
#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#MS
MS:INSTRUMENT_NAME               	LTQ Orbitrap Discovery
MS:INSTRUMENT_TYPE               	Orbitrap
MS:MS_TYPE                       	API
MS:ION_MODE                      	NEGATIVE
MS:MS_RESULTS_FILE       	hybrids.txt	UNITS:normalized peak intensity
#END
