#METABOLOMICS WORKBENCH mahpic_infodepo_20161123_051735 DATATRACK_ID:780 STUDY_ID:ST000515 ANALYSIS_ID:AN000788
VERSION             	1
CREATED_ON             	December 12, 2016, 1:48 pm
#PROJECT
PR:PROJECT_TITLE                 	The Malaria Host-Pathogen Interaction Center (MaHPIC)
PR:PROJECT_TYPE                  	Systems Biology
PR:PROJECT_SUMMARY               	The Malaria Host-Pathogen Interaction Center (MaHPIC) is a transdisciplinary
PR:PROJECT_SUMMARY               	malaria systems biology research program supported by an NIH/NIAID contract (#
PR:PROJECT_SUMMARY               	HHSN272201200031C; see http://www.systemsbiology.emory.edu/index.html). The
PR:PROJECT_SUMMARY               	MaHPIC generates many data types (e.g., metabolomics, functional genomics,
PR:PROJECT_SUMMARY               	lipidomics, proteomics, clinical, parasitological, immune response) and
PR:PROJECT_SUMMARY               	mathematical models, to iteratively test and develop hypotheses related to the
PR:PROJECT_SUMMARY               	complex host-parasite dynamics in the course of malaria in non-human primates,
PR:PROJECT_SUMMARY               	and metabolomics data via collaborations with investigators conducting clinical
PR:PROJECT_SUMMARY               	studies in malaria endemic countries, with the overarching goal of better
PR:PROJECT_SUMMARY               	understanding human disease, pathogenesis, and immunity. Curation and
PR:PROJECT_SUMMARY               	maintenance of all data and metadata are the responsibility of the MaHPIC:
PR:PROJECT_SUMMARY               	Mary Galinski mary.galinski@emory.edu (MaHPIC Program Director), Jessica
PR:PROJECT_SUMMARY               	Kissinger jkissinger@uga.edu (MaHPIC Co-Program Director), Alberto
PR:PROJECT_SUMMARY               	Moreno alberto.moreno@emory.edu (MaHPIC Co-Program Director), and Ebru
PR:PROJECT_SUMMARY               	Karpuzoglu ekarpuzoglu@emory.edu  (MaHPIC Scientific Project Manager)
PR:INSTITUTE                     	Emory University
PR:DEPARTMENT                    	School of Medicine, Vaccine Center at Yerkes
PR:LAST_NAME                     	Galinski
PR:FIRST_NAME                    	Mary
PR:ADDRESS                       	Emory University, 954 Gatewood Rd, Room 208, Atlanta, GA 30329
PR:EMAIL                         	mgalins@emory.edu
PR:PHONE                         	N/A
PR:FUNDING_SOURCE                	NIAID Contract: # HHSN272201200031C
#STUDY
ST:STUDY_TITLE                   	Metabolomics of longitudinal plasma samples from Macaca mulatta infected
ST:STUDY_TITLE                   	with Plasmodium cynomolgi B strain.
ST:STUDY_TYPE                    	Longitudinal parasite infection and treatment of multiple individuals
ST:STUDY_SUMMARY                 	Malaria-naive male rhesus macaques (Macaca mulatta), approximately three years
ST:STUDY_SUMMARY                 	of age, were inoculated intravenously with salivary gland sporozoites isolated
ST:STUDY_SUMMARY                 	at the Centers for Disease Control and Prevention from multiple Anopheles
ST:STUDY_SUMMARY                 	species (An. dirus, An. gambiae, and An. stephensi) and then profiled for
ST:STUDY_SUMMARY                 	parasitological, clinical, immunological, functional genomic, lipidomic,
ST:STUDY_SUMMARY                 	proteomic, and metabolomic measurements. The experiment was designed for 100
ST:STUDY_SUMMARY                 	days, and pre- and post-100 day periods to prepare subjects and administer
ST:STUDY_SUMMARY                 	curative treatments respectively. The anti-malarial drug Artemether was
ST:STUDY_SUMMARY                 	subcuratively administered selectively to several subjects during the primary
ST:STUDY_SUMMARY                 	parasitemia to suppress clinical complications and to all animals for curative
ST:STUDY_SUMMARY                 	treatment of blood-stage infections to allow detection of relapses. One subject
ST:STUDY_SUMMARY                 	was euthanized during the 100-day experimental period due to clinical
ST:STUDY_SUMMARY                 	complications. The anti-malarial drugs Primaquine and Chloroquine were
ST:STUDY_SUMMARY                 	administered to all remaining subjects at the end of the study for curative
ST:STUDY_SUMMARY                 	treatment of the liver and blood-stage infections, respectively. Plasma samples
ST:STUDY_SUMMARY                 	were acquired every other day from capillary blood and during seven-time point
ST:STUDY_SUMMARY                 	collections of venous blood. Supplemental files, including a ReadMe with
ST:STUDY_SUMMARY                 	additional experimental details, all raw data, and analytical metadata, are
ST:STUDY_SUMMARY                 	provided as part of this submission.
ST:INSTITUTE                     	Emory University
ST:DEPARTMENT                    	School of Medicine, Vaccine Center at Yerkes
ST:LAST_NAME                     	Karpuzoglu
ST:FIRST_NAME                    	Ebru
ST:ADDRESS                       	Emory University, 954 Gatewood Rd, Room 208, Atlanta, GA 30329
ST:EMAIL                         	mahpic@emory.edu
ST:PHONE                         	N/A
ST:TOTAL_SUBJECTS                	5
ST:STUDY_COMMENTS                	Malaria Host Pathogen Interaction Center Experiment 04, 5 subjects 286 samples,
ST:STUDY_COMMENTS                	"The experimental design and protocols for this study were approved by the
ST:STUDY_COMMENTS                	Emory University Institutional Animal Care and Use Committee (IACUC). These
ST:STUDY_COMMENTS                	results are a product of a consortium of researchers known as the Malaria Host
ST:STUDY_COMMENTS                	Pathogen Interaction Center (MaHPIC). For more information on the MaHPIC, please
ST:STUDY_COMMENTS                	visit http://www.systemsbiology.emory.edu/ . Within the MaHPIC, these data
ST:STUDY_COMMENTS                	were collected as part of 'Experiment 04' (E04). To access other publicly
ST:STUDY_COMMENTS                	available results from E04 and other MaHPIC Experiments, including clinical
ST:STUDY_COMMENTS                	results (specifics on drugs administered, diet, and veterinary interventions),
ST:STUDY_COMMENTS                	and other omics, visit http://plasmodb.org/plasmo/mahpic.jsp . This page will be
ST:STUDY_COMMENTS                	updated as datasets are released to the public."
#SUBJECT
SU:SUBJECT_TYPE                  	Animal
SUBJECT_SAMPLE_FACTORS           	RFv13	1990906	Gender:Male | Prior Infection:None | Days since Inoculation:15	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFv13	1991831	Gender:Male | Prior Infection:None | Days since Inoculation:17	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFv13	1993031	Gender:Male | Prior Infection:None | Days since Inoculation:19	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFv13	1995832	Gender:Male | Prior Infection:None | Days since Inoculation:20	Collection Type=Time Point 2
SUBJECT_SAMPLE_FACTORS           	RFv13	1996024	Gender:Male | Prior Infection:None | Days since Inoculation:21	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RFv13	1998957	Gender:Male | Prior Infection:None | Days since Inoculation:23	Collection Type=-
SUBJECT_SAMPLE_FACTORS           	RIc14	1975086	Gender:Male | Prior Infection:None | Days since Inoculation:-1	Collection Type=Time Point 1
SUBJECT_SAMPLE_FACTORS           	RIc14	1979556	Gender:Male | Prior Infection:None | Days since Inoculation:1	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1981028	Gender:Male | Prior Infection:None | Days since Inoculation:3	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1981177	Gender:Male | Prior Infection:None | Days since Inoculation:5	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1985063	Gender:Male | Prior Infection:None | Days since Inoculation:7	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1985558	Gender:Male | Prior Infection:None | Days since Inoculation:9	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1986947	Gender:Male | Prior Infection:None | Days since Inoculation:11	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1988260	Gender:Male | Prior Infection:None | Days since Inoculation:13	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1990901	Gender:Male | Prior Infection:None | Days since Inoculation:15	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1991826	Gender:Male | Prior Infection:None | Days since Inoculation:17	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1993036	Gender:Male | Prior Infection:None | Days since Inoculation:19	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1995910	Gender:Male | Prior Infection:None | Days since Inoculation:21	Collection Type=Time Point 2
SUBJECT_SAMPLE_FACTORS           	RIc14	1998658	Gender:Male | Prior Infection:None | Days since Inoculation:23	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1999119	Gender:Male | Prior Infection:None | Days since Inoculation:25	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	1999441	Gender:Male | Prior Infection:None | Days since Inoculation:26	Collection Type=Time Point 3
SUBJECT_SAMPLE_FACTORS           	RIc14	2003631	Gender:Male | Prior Infection:None | Days since Inoculation:27	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2005636	Gender:Male | Prior Infection:None | Days since Inoculation:29	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2005895	Gender:Male | Prior Infection:None | Days since Inoculation:31	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2006379	Gender:Male | Prior Infection:None | Days since Inoculation:33	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2008333	Gender:Male | Prior Infection:None | Days since Inoculation:35	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2010125	Gender:Male | Prior Infection:None | Days since Inoculation:37	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2010679	Gender:Male | Prior Infection:None | Days since Inoculation:39	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2012632	Gender:Male | Prior Infection:None | Days since Inoculation:41	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2013472	Gender:Male | Prior Infection:None | Days since Inoculation:43	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2014509	Gender:Male | Prior Infection:None | Days since Inoculation:45	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2016514	Gender:Male | Prior Infection:None | Days since Inoculation:47	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2018660	Gender:Male | Prior Infection:None | Days since Inoculation:49	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2018936	Gender:Male | Prior Infection:None | Days since Inoculation:51	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2019932	Gender:Male | Prior Infection:None | Days since Inoculation:53	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2021448	Gender:Male | Prior Infection:None | Days since Inoculation:55	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2023623	Gender:Male | Prior Infection:None | Days since Inoculation:57	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2023643	Gender:Male | Prior Infection:None | Days since Inoculation:59	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2024640	Gender:Male | Prior Infection:None | Days since Inoculation:61	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2026408	Gender:Male | Prior Infection:None | Days since Inoculation:63	Collection Type=Time Point 4
SUBJECT_SAMPLE_FACTORS           	RIc14	2028708	Gender:Male | Prior Infection:None | Days since Inoculation:65	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2029120	Gender:Male | Prior Infection:None | Days since Inoculation:67	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2030941	Gender:Male | Prior Infection:None | Days since Inoculation:69	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2033030	Gender:Male | Prior Infection:None | Days since Inoculation:71	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2033066	Gender:Male | Prior Infection:None | Days since Inoculation:73	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2034616	Gender:Male | Prior Infection:None | Days since Inoculation:75	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2030288	Gender:Male | Prior Infection:None | Days since Inoculation:76	Collection Type=Time Point 5
SUBJECT_SAMPLE_FACTORS           	RIc14	2036387	Gender:Male | Prior Infection:None | Days since Inoculation:77	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2034984	Gender:Male | Prior Infection:None | Days since Inoculation:79	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2042755	Gender:Male | Prior Infection:None | Days since Inoculation:81	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2044186	Gender:Male | Prior Infection:None | Days since Inoculation:83	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2043801	Gender:Male | Prior Infection:None | Days since Inoculation:85	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2044222	Gender:Male | Prior Infection:None | Days since Inoculation:87	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2045894	Gender:Male | Prior Infection:None | Days since Inoculation:89	Collection Type=Time Point 6
SUBJECT_SAMPLE_FACTORS           	RIc14	2046239	Gender:Male | Prior Infection:None | Days since Inoculation:91	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2046325	Gender:Male | Prior Infection:None | Days since Inoculation:93	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2050222	Gender:Male | Prior Infection:None | Days since Inoculation:95	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2050763	Gender:Male | Prior Infection:None | Days since Inoculation:97	Collection Type=Time Point 7
SUBJECT_SAMPLE_FACTORS           	RIc14	2055184	Gender:Male | Prior Infection:None | Days since Inoculation:99	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2058593	Gender:Male | Prior Infection:None | Days since Inoculation:104	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RIc14	2060787	Gender:Male | Prior Infection:None | Days since Inoculation:106	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1975092	Gender:Male | Prior Infection:None | Days since Inoculation:-1	Collection Type=Time Point 1
SUBJECT_SAMPLE_FACTORS           	RMe14	1979579	Gender:Male | Prior Infection:None | Days since Inoculation:1	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1981038	Gender:Male | Prior Infection:None | Days since Inoculation:3	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1981182	Gender:Male | Prior Infection:None | Days since Inoculation:5	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1985068	Gender:Male | Prior Infection:None | Days since Inoculation:7	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1985563	Gender:Male | Prior Infection:None | Days since Inoculation:9	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1986957	Gender:Male | Prior Infection:None | Days since Inoculation:11	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1988270	Gender:Male | Prior Infection:None | Days since Inoculation:13	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1990911	Gender:Male | Prior Infection:None | Days since Inoculation:15	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1991836	Gender:Male | Prior Infection:None | Days since Inoculation:17	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1993041	Gender:Male | Prior Infection:None | Days since Inoculation:19	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1995844	Gender:Male | Prior Infection:None | Days since Inoculation:20	Collection Type=Time Point 2
SUBJECT_SAMPLE_FACTORS           	RMe14	1996029	Gender:Male | Prior Infection:None | Days since Inoculation:21	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1998663	Gender:Male | Prior Infection:None | Days since Inoculation:23	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1999124	Gender:Male | Prior Infection:None | Days since Inoculation:25	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	1999442	Gender:Male | Prior Infection:None | Days since Inoculation:26	Collection Type=Time Point 3
SUBJECT_SAMPLE_FACTORS           	RMe14	2003636	Gender:Male | Prior Infection:None | Days since Inoculation:27	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2005641	Gender:Male | Prior Infection:None | Days since Inoculation:29	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2005900	Gender:Male | Prior Infection:None | Days since Inoculation:31	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2006384	Gender:Male | Prior Infection:None | Days since Inoculation:33	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2008338	Gender:Male | Prior Infection:None | Days since Inoculation:35	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2010135	Gender:Male | Prior Infection:None | Days since Inoculation:37	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2010684	Gender:Male | Prior Infection:None | Days since Inoculation:39	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2012637	Gender:Male | Prior Infection:None | Days since Inoculation:41	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2013477	Gender:Male | Prior Infection:None | Days since Inoculation:43	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2014514	Gender:Male | Prior Infection:None | Days since Inoculation:45	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2016519	Gender:Male | Prior Infection:None | Days since Inoculation:47	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2018665	Gender:Male | Prior Infection:None | Days since Inoculation:49	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2018941	Gender:Male | Prior Infection:None | Days since Inoculation:51	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2019937	Gender:Male | Prior Infection:None | Days since Inoculation:53	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2021453	Gender:Male | Prior Infection:None | Days since Inoculation:55	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2023628	Gender:Male | Prior Infection:None | Days since Inoculation:57	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2023648	Gender:Male | Prior Infection:None | Days since Inoculation:59	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2024645	Gender:Male | Prior Infection:None | Days since Inoculation:61	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2026409	Gender:Male | Prior Infection:None | Days since Inoculation:63	Collection Type=Time Point 4
SUBJECT_SAMPLE_FACTORS           	RMe14	2028713	Gender:Male | Prior Infection:None | Days since Inoculation:65	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2029125	Gender:Male | Prior Infection:None | Days since Inoculation:67	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2030946	Gender:Male | Prior Infection:None | Days since Inoculation:69	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2033035	Gender:Male | Prior Infection:None | Days since Inoculation:71	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2033071	Gender:Male | Prior Infection:None | Days since Inoculation:73	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2034621	Gender:Male | Prior Infection:None | Days since Inoculation:75	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2030289	Gender:Male | Prior Infection:None | Days since Inoculation:76	Collection Type=Time Point 5
SUBJECT_SAMPLE_FACTORS           	RMe14	2036392	Gender:Male | Prior Infection:None | Days since Inoculation:77	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2034989	Gender:Male | Prior Infection:None | Days since Inoculation:79	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2042760	Gender:Male | Prior Infection:None | Days since Inoculation:81	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2044191	Gender:Male | Prior Infection:None | Days since Inoculation:83	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2043806	Gender:Male | Prior Infection:None | Days since Inoculation:85	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2044227	Gender:Male | Prior Infection:None | Days since Inoculation:87	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2045895	Gender:Male | Prior Infection:None | Days since Inoculation:89	Collection Type=Time Point 6
SUBJECT_SAMPLE_FACTORS           	RMe14	2046244	Gender:Male | Prior Infection:None | Days since Inoculation:91	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2046330	Gender:Male | Prior Infection:None | Days since Inoculation:93	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2050227	Gender:Male | Prior Infection:None | Days since Inoculation:95	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2050764	Gender:Male | Prior Infection:None | Days since Inoculation:97	Collection Type=Time Point 7
SUBJECT_SAMPLE_FACTORS           	RMe14	2055189	Gender:Male | Prior Infection:None | Days since Inoculation:99	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2058598	Gender:Male | Prior Infection:None | Days since Inoculation:104	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RMe14	2060792	Gender:Male | Prior Infection:None | Days since Inoculation:106	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1975125	Gender:Male | Prior Infection:None | Days since Inoculation:-1	Collection Type=Time Point 1
SUBJECT_SAMPLE_FACTORS           	RSb14	1979561	Gender:Male | Prior Infection:None | Days since Inoculation:1	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1981043	Gender:Male | Prior Infection:None | Days since Inoculation:3	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1981187	Gender:Male | Prior Infection:None | Days since Inoculation:5	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1985073	Gender:Male | Prior Infection:None | Days since Inoculation:7	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1985568	Gender:Male | Prior Infection:None | Days since Inoculation:9	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1986962	Gender:Male | Prior Infection:None | Days since Inoculation:11	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1988265	Gender:Male | Prior Infection:None | Days since Inoculation:13	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1990916	Gender:Male | Prior Infection:None | Days since Inoculation:15	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1991841	Gender:Male | Prior Infection:None | Days since Inoculation:17	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1993046	Gender:Male | Prior Infection:None | Days since Inoculation:19	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1995922	Gender:Male | Prior Infection:None | Days since Inoculation:21	Collection Type=Time Point 2
SUBJECT_SAMPLE_FACTORS           	RSb14	1998668	Gender:Male | Prior Infection:None | Days since Inoculation:23	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1999129	Gender:Male | Prior Infection:None | Days since Inoculation:25	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	1999443	Gender:Male | Prior Infection:None | Days since Inoculation:26	Collection Type=Time Point 3
SUBJECT_SAMPLE_FACTORS           	RSb14	2003641	Gender:Male | Prior Infection:None | Days since Inoculation:27	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2005646	Gender:Male | Prior Infection:None | Days since Inoculation:29	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2005905	Gender:Male | Prior Infection:None | Days since Inoculation:31	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2006389	Gender:Male | Prior Infection:None | Days since Inoculation:33	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2008343	Gender:Male | Prior Infection:None | Days since Inoculation:35	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2010130	Gender:Male | Prior Infection:None | Days since Inoculation:37	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2010689	Gender:Male | Prior Infection:None | Days since Inoculation:39	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2012642	Gender:Male | Prior Infection:None | Days since Inoculation:41	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2013482	Gender:Male | Prior Infection:None | Days since Inoculation:43	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2014519	Gender:Male | Prior Infection:None | Days since Inoculation:45	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2016524	Gender:Male | Prior Infection:None | Days since Inoculation:47	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2018670	Gender:Male | Prior Infection:None | Days since Inoculation:49	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2018946	Gender:Male | Prior Infection:None | Days since Inoculation:51	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2019942	Gender:Male | Prior Infection:None | Days since Inoculation:53	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2021458	Gender:Male | Prior Infection:None | Days since Inoculation:55	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2023633	Gender:Male | Prior Infection:None | Days since Inoculation:57	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2023653	Gender:Male | Prior Infection:None | Days since Inoculation:59	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2024650	Gender:Male | Prior Infection:None | Days since Inoculation:61	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2026410	Gender:Male | Prior Infection:None | Days since Inoculation:63	Collection Type=Time Point 4
SUBJECT_SAMPLE_FACTORS           	RSb14	2028718	Gender:Male | Prior Infection:None | Days since Inoculation:65	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2029130	Gender:Male | Prior Infection:None | Days since Inoculation:67	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2030951	Gender:Male | Prior Infection:None | Days since Inoculation:69	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2033040	Gender:Male | Prior Infection:None | Days since Inoculation:71	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2033076	Gender:Male | Prior Infection:None | Days since Inoculation:73	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2034626	Gender:Male | Prior Infection:None | Days since Inoculation:75	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2030290	Gender:Male | Prior Infection:None | Days since Inoculation:76	Collection Type=Time Point 5
SUBJECT_SAMPLE_FACTORS           	RSb14	2036397	Gender:Male | Prior Infection:None | Days since Inoculation:77	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2034994	Gender:Male | Prior Infection:None | Days since Inoculation:79	Collection Type=Every Other Day
SUBJECT_SAMPLE_FACTORS           	RSb14	2042765	Gender:Male | Prior Infection:None | Days since Inoculation:81	Collection Type=Every Other Day
